Username,Date,Day,Time,version,task,pass,Components,Connectors,Edges,r1,t1,r2,t2,r3,t3,r4,t4,r5,t5
20192017,2022:02:22,화,10:19:25 AM,version=0.1,Test,,Start,,,,,,,,,,,,
20192017,2022:02:22,화,10:25:51 AM,version=0.1,Test,0,3,10,5,0.0012224,177.2767,0.002020407,177.2767,0.001178075,177.2767,0.05225966,4.045204,0.09788759,4.045204
20192017,2022:02:22,화,10:26:33 AM,version=0.1,Test,0,3,10,5,0.00268697,177.2681,0.002713556,177.2681,0.003342388,177.2681,0.08289005,2.129368,0.06876957,2.129368
20192017,2022:02:22,화,10:28:54 AM,version=0.1,Test,0,3,10,5,0.007648485,178.7055,0.006572566,178.7055,0.008894062,178.7055,0.07291579,0.309643,0.07345826,0.309643
20155428,2022:02:22,화,11:44:11 AM,version=0.1,Test,,Start,,,,,,,,,,,,
20155428,2022:02:22,화,11:51:42 AM,version=0.1,Test,0,3,10,5,0.001036773,177.2665,0.002094191,177.2665,0.003069126,177.2665,0.07752575,1.672925,0.07654987,1.672925
20155428,2022:02:22,화,11:52:28 AM,version=0.1,Test,0,3,10,5,0.001474668,179.352,0.001892269,179.352,0.001068812,179.352,0.06414384,1.887823,0.08514492,1.887823
20155428,2022:02:22,화,11:53:12 AM,version=0.1,Test,0,3,10,5,0.003695603,174.4436,0.006280979,174.4436,0.001876676,174.4436,0.06938797,4.724556,0.07289915,4.724556
20192001,2022:02:22,화,12:43:05 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20192001,2022:02:22,화,12:49:11 PM,version=0.1,Test,0,3,10,5,0.003433992,177.0922,0.003488265,177.0922,0.003699787,177.0922,0.06145252,4.234755,0.09085799,4.234755
20192001,2022:02:22,화,12:49:43 PM,version=0.1,Test,0,3,10,5,0.003530293,179.0874,0.004227444,179.0874,0.003245989,179.0874,0.06627873,2.209746,0.08284238,2.209746
20192001,2022:02:22,화,12:50:24 PM,version=0.1,Test,0,3,10,5,0.004079938,178.1404,0.002916081,178.1404,0.005366819,178.1404,0.07149394,2.340507,0.07497127,2.340507
20215578,2022:02:22,화,2:05:43 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20215578,2022:02:22,화,2:13:19 PM,version=0.1,Test,0,3,10,5,0.001148265,178.1699,0.002539336,178.1699,0.002428005,178.1699,0.07517082,0.8204377,0.07875717,0.8204377
20215578,2022:02:22,화,2:13:56 PM,version=0.1,Test,0,3,10,5,0.000563019,177.7605,0.000827756,177.7605,0.001755735,177.7605,0.06815325,3.297644,0.08424104,3.297644
20215578,2022:02:22,화,2:14:41 PM,version=0.1,Test,0,3,10,5,0.00433638,176.8783,0.004604262,176.8783,0.00427197,176.8783,0.0587345,4.568789,0.09573689,4.568789
20182033,2022:02:22,화,2:41:18 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20182033,2022:02:22,화,2:53:19 PM,version=0.1,Test,0,3,10,5,0.007040983,177.8427,0.006647341,177.8427,0.007491634,177.8427,0.06087315,3.519253,0.08709533,3.519253
20182033,2022:02:22,화,2:54:43 PM,version=0.1,Test,0,3,10,5,0.0139587,178.2449,0.01415765,178.2449,0.01378839,178.2449,0.07791809,0.6889865,0.07363658,0.6889865
20182033,2022:02:22,화,2:57:40 PM,version=0.1,Test,0,3,10,5,0.01152041,179.06,0.01165166,179.06,0.01142591,179.06,0.06608661,1.735847,0.08581606,1.735847
20192017,2022:02:23,수,11:28:23 AM,version=0.1,Test,,Start,,,,,,,,,,,,
20192017,2022:02:23,수,11:36:24 AM,version=0.1,Test,0,3,10,5,0.002192858,178.7644,0.002758529,178.7644,0.002580146,178.7644,0.07311998,1.954246,0.07990267,1.954246
20192017,2022:02:23,수,11:37:02 AM,version=0.1,Test,0,3,10,5,0.003563685,178.5607,0.002805895,178.5607,0.004370125,178.5607,0.061972,2.854373,0.08536369,2.854373
20192017,2022:02:23,수,11:37:36 AM,version=0.1,Test,0,3,10,5,0.005488161,178.015,0.005982698,178.015,0.005064116,178.015,0.07164095,0.6682253,0.07041304,0.6682253
20192017,2022:02:23,수,11:38:07 AM,version=0.1,Test,0,3,10,5,0.004680025,177.5442,0.004352866,177.5442,0.005018628,177.5442,0.05561547,3.923011,0.09026322,3.923011
20155428,2022:02:23,수,12:32:42 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20155428,2022:02:23,수,12:39:25 PM,version=0.1,Test,0,3,10,5,0.002028403,179.1052,0.001033328,179.1052,0.003073337,179.1052,0.07215819,1.263775,0.07821542,1.263775
20155428,2022:02:23,수,12:40:10 PM,version=0.1,Test,0,3,10,5,0.002674158,176.6797,0.003328947,176.6797,0.002039829,176.6797,0.08429065,1.824026,0.06688064,1.824026
20155428,2022:02:23,수,12:40:42 PM,version=0.1,Test,0,3,10,5,0.002090891,178.2228,0.002027614,178.2228,0.00221351,178.2228,0.07827972,0.5078341,0.07349791,0.5078341
20155428,2022:02:23,수,12:41:11 PM,version=0.1,Test,0,3,10,5,0.002236834,177.0649,0.004529776,177.0649,0.00074011,177.0649,0.06575067,2.754987,0.08362464,2.754987
20192001,2022:02:23,수,1:24:35 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20192001,2022:02:23,수,1:29:48 PM,version=0.1,Test,0,3,10,5,0.001913306,177.1623,0.001188407,177.1623,0.003032248,177.1623,0.05953442,4.245055,0.09235211,4.245055
20192001,2022:02:23,수,1:30:30 PM,version=0.1,Test,0,3,10,5,0.001745154,177.6408,0.001876621,177.6408,0.002169543,177.6408,0.06473509,3.623744,0.08843135,3.623744
20192001,2022:02:23,수,1:31:03 PM,version=0.1,Test,0,3,10,5,0.002641058,177.8171,0.003488735,177.8171,0.002050315,177.8171,0.08143187,1.159441,0.07132481,1.159441
20192001,2022:02:23,수,1:31:34 PM,version=0.1,Test,0,3,10,5,0.003181665,177.3217,0.00387493,177.3217,0.002681236,177.3217,0.0786673,1.213053,0.06865038,1.213053
20215578,2022:02:23,수,2:22:06 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20215578,2022:02:23,수,2:32:59 PM,version=0.1,Test,0,3,10,5,0.002064815,178.1206,0.00262206,178.1206,0.003420318,178.1206,0.07425019,1.046237,0.07930163,1.046237
20215578,2022:02:23,수,2:34:04 PM,version=0.1,Test,0,3,10,5,0.002288182,177.8896,0.001172336,177.8896,0.003886503,177.8896,0.07429264,2.646266,0.07783087,2.646266
20215578,2022:02:23,수,2:35:17 PM,version=0.1,Test,0,3,10,5,0.003009806,178.4789,0.002924041,178.4789,0.005317436,178.4789,0.07509708,2.121449,0.0801478,2.121449
20215578,2022:02:23,수,2:36:08 PM,version=0.1,Test,0,3,10,4,0.002576988,176.8362,0.002453063,176.8362,0.003882453,176.8362,0.05138765,4.533541,,
20182033,2022:02:23,수,4:01:00 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20182033,2022:02:23,수,4:15:52 PM,version=0.1,Test,0,3,10,5,0.004096847,176.8124,0.004352489,176.8124,0.003841792,176.8124,0.05173468,4.68567,0.09865238,4.68567
20182033,2022:02:23,수,4:16:52 PM,version=0.1,Test,0,3,10,5,0.004348039,179.1323,0.004418091,179.1323,0.004296797,179.1323,0.06342794,2.295502,0.08803907,2.295502
20182033,2022:02:23,수,4:18:33 PM,version=0.1,Test,0,3,10,5,0.004212738,176.6451,0.003943627,176.6451,0.00545249,176.6451,0.07503964,3.890682,0.07643202,3.890682
20182033,2022:02:23,수,4:19:37 PM,version=0.1,Test,0,3,10,5,0.003916454,179.3156,0.005016088,179.3156,0.002857956,179.3156,0.06826831,2.067533,0.08547708,2.067533
20155428,2022:02:24,목,9:56:49 AM,version=0.1,Test,,Start,,,,,,,,,,,,
20155428,2022:02:24,목,10:06:22 AM,version=0.1,Test,0,3,10,5,0.001342084,177.1765,0.001561336,177.1765,0.002137176,177.1765,0.06463245,4.030023,0.08805037,4.030023
20155428,2022:02:24,목,10:06:54 AM,version=0.1,Test,0,3,10,5,0.002468833,179.4318,0.003684745,179.4318,0.002007268,179.4318,0.07189408,1.07974,0.08030277,1.07974
20155428,2022:02:24,목,10:07:23 AM,version=0.1,Test,0,3,10,5,0.00301691,177.9626,0.004501787,177.9626,0.001612725,177.9626,0.06959602,1.494493,0.07828667,1.494493
20155428,2022:02:24,목,10:07:56 AM,version=0.1,Test,0,3,10,5,0.001316884,179.6078,0.001631247,179.6078,0.001605751,179.6078,0.0673246,1.888133,0.08588675,1.888133
20155428,2022:02:24,목,10:08:21 AM,version=0.1,Test,0,3,10,5,0.001412441,178.6192,0.001331516,178.6192,0.002188897,178.6192,0.06982134,1.164157,0.08097109,1.164157
20182033,2022:02:24,목,11:04:46 AM,version=0.1,Test,,Start,,,,,,,,,,,,
20182033,2022:02:24,목,11:09:17 AM,version=0.1,Test,0,3,10,5,0.002527511,178.7863,0.003763137,178.7863,0.001523282,178.7863,0.06198046,2.385155,0.08869027,2.385155
20182033,2022:02:24,목,11:11:06 AM,version=0.1,Test,0,3,10,5,0.005458488,178.8651,0.006374576,178.8651,0.004557581,178.8651,0.06456771,2.632844,0.08994812,2.632844
20182033,2022:02:24,목,11:14:12 AM,version=0.1,Test,0,3,10,5,0.007282692,176.6007,0.006223259,176.6007,0.008665029,176.6007,0.06314967,4.709023,0.09207612,4.709023
20182033,2022:02:24,목,11:15:31 AM,version=0.1,Test,0,3,10,5,0.01208472,178.7709,0.01122138,178.7709,0.01300012,178.7709,0.0616453,2.513571,0.09187719,2.513571
20182033,2022:02:24,목,11:16:51 AM,version=0.1,Test,0,3,10,5,0.004261648,176.6941,0.002950477,176.6941,0.006029768,176.6941,0.06476553,4.535312,0.09033655,4.535312
20215578,2022:02:24,목,12:14:50 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20215578,2022:02:24,목,12:25:00 PM,version=0.1,Test,0,3,10,5,0.004571746,177.4833,0.006788232,177.4833,0.003004871,177.4833,0.07489838,1.461257,0.07765611,1.461257
20215578,2022:02:24,목,12:25:55 PM,version=0.1,Test,0,3,10,5,0.003130378,179.0309,0.002693071,179.0309,0.003870321,179.0309,0.06563583,2.365296,0.08620396,2.365296
20215578,2022:02:24,목,12:26:40 PM,version=0.1,Test,0,3,10,5,0.005797035,178.1755,0.005056953,178.1755,0.006553578,178.1755,0.0615409,3.301026,0.09229187,3.301026
20215578,2022:02:24,목,12:27:26 PM,version=0.1,Test,0,3,10,5,0.005504615,178.5986,0.004785031,178.5986,0.006257798,178.5986,0.06540371,2.451042,0.07911514,2.451042
20215578,2022:02:24,목,12:28:04 PM,version=0.1,Test,0,3,10,5,0.003194857,179.3823,0.003034136,179.3823,0.003368529,179.3823,0.07205578,1.007165,0.07987147,1.007165
20192017,2022:02:24,목,12:53:46 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20192017,2022:02:24,목,12:58:41 PM,version=0.1,Test,0,3,10,5,0.00533343,175.5728,0.00510099,175.5728,0.006152455,175.5728,0.05464457,5.759222,0.09549873,5.759222
20192017,2022:02:24,목,12:59:22 PM,version=0.1,Test,0,3,10,5,0.00157874,177.8584,0.002372659,177.8584,0.001107455,177.8584,0.05940131,3.639918,0.0947911,3.639918
20192017,2022:02:24,목,1:00:02 PM,version=0.1,Test,0,3,10,5,0.004228952,178.1971,0.005187071,178.1971,0.004070863,178.1971,0.05758174,2.839108,0.08977161,2.839108
20192017,2022:02:24,목,1:00:38 PM,version=0.1,Test,0,3,10,5,0.006719406,177.97,0.006639292,177.97,0.007033736,177.97,0.07001253,2.955388,0.08132685,2.955388
20192017,2022:02:24,목,1:01:12 PM,version=0.1,Test,0,3,10,5,0.005971388,176.465,0.006309845,176.465,0.005726589,176.465,0.05094303,5.013916,0.09631339,5.013916
20192001,2022:02:24,목,2:19:35 PM,version=0.1,Test,,Start,,,,,,,,,,,,
20192001,2022:02:24,목,2:25:58 PM,version=0.1,Test,0,3,10,5,0.00507778,177.998,0.005244968,177.998,0.00504417,177.998,0.05392845,3.499391,0.08913974,3.499391
20192001,2022:02:24,목,2:26:41 PM,version=0.1,Test,0,3,10,5,0.003589632,178.8238,0.003476186,178.8238,0.003856083,178.8238,0.07229838,1.65753,0.0777285,1.65753
20192001,2022:02:24,목,2:27:19 PM,version=0.1,Test,0,3,10,5,0.000819084,177.222,0.003049731,177.222,0.001479874,177.222,0.06009319,4.272464,0.09794385,4.272464
20192001,2022:02:24,목,2:28:45 PM,version=0.1,Test,0,3,10,5,0.003149675,178.9726,0.003947338,178.9726,0.002401957,178.9726,0.06398162,1.610948,0.08182167,1.610948
20192001,2022:02:24,목,2:29:26 PM,version=0.1,Test,0,3,10,5,0.001498931,178.686,0.001974528,178.686,0.001445042,178.686,0.06857555,1.34523,0.08238203,1.34523
