Username,Date,Day,Time,version,task,pass,Components,Connectors,Edges,r1,t1,r2,t2,r3,t3,r4,t4,r5,t5,r6,t6,r7,t7,r8,t8
20182033,2022:02:25,금,12:19:47 PM,version=0.1,Test,0,3,16,8,0.000579365,178.3979,0.000729192,178.3979,0.000743374,178.3979,0.002340696,176.9469,0.002294961,176.9469,0.002422094,176.9469,0.06685816,1.678064,0.0854751,1.678064
20182033,2022:02:25,금,12:22:30 PM,version=0.1,Test,0,3,16,8,0.003117617,179.2632,0.003243428,179.2632,0.003038449,179.2632,0.002993339,178.3203,0.003007609,178.3203,0.003051992,178.3203,0.06625918,2.290038,0.09059059,2.290038
20215578,2022:02:25,금,1:14:09 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20215578,2022:02:25,금,1:20:18 PM,version=0.1,Test,0,3,16,8,0.001859989,176.1553,0.002302326,176.1553,0.001870167,176.1553,0.007667913,177.1841,0.007937273,177.1841,0.007416003,177.1841,0.07588386,1.066429,0.06485911,1.066429
20215578,2022:02:25,금,1:21:12 PM,version=0.1,Test,0,3,16,8,0.004670208,177.7546,0.004538226,177.7546,0.005278627,177.7546,0.006204398,176.2969,0.006498455,176.2969,0.005929675,176.2969,0.05401837,3.282351,0.09174437,3.282351
20215578,2022:02:25,금,1:22:09 PM,version=0.1,Test,0,3,16,8,0.005547303,176.7325,0.004278945,176.7325,0.006839243,176.7325,0.004972155,175.6956,0.007409045,175.6956,0.003101509,175.6956,0.05981504,3.789616,0.09026598,3.789616
20215578,2022:02:25,금,1:23:44 PM,version=0.1,Test,0,3,16,7,0.003068669,175.2119,0.004835849,175.2119,0.001600348,175.2119,0.005446256,176.4662,0.005948423,176.4662,0.005275585,176.4662,0.05326753,8.294815,,
20215578,2022:02:25,금,1:24:47 PM,version=0.1,Test,0,3,16,8,0.003006713,179.429,0.003044143,179.429,0.003335925,179.429,0.003092198,178.3567,0.004050373,178.3567,0.002691963,178.3567,0.06795906,1.763252,0.08423018,1.763252
20215578,2022:02:25,금,1:25:47 PM,version=0.1,Test,0,3,16,8,0.005538078,177.5643,0.005747892,177.5643,0.005387235,177.5643,0.003499152,178.9969,0.002157785,178.9969,0.005096981,178.9969,0.06255611,3.40289,0.09596871,3.40289
20155428,2022:02:25,금,2:00:25 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20155428,2022:02:25,금,2:01:36 PM,version=0.1,Test,0,3,16,8,0.004099612,175.3208,0.006355532,175.3208,0.004169585,175.3208,0.00431565,178.8142,0.004751533,178.8142,0.004656839,178.8142,0.06688958,5.71004,0.0889514,5.71004
20155428,2022:02:25,금,2:02:32 PM,version=0.1,Test,0,3,16,8,0.003976226,176.2915,0.003155984,176.2915,0.004863956,176.2915,0.002090002,178.2677,0.002582794,178.2677,0.002492069,178.2677,0.06919713,2.001152,0.09005852,2.001152
20155428,2022:02:25,금,2:03:36 PM,version=0.1,Test,0,3,16,8,0.002268405,179.6731,0.002591483,179.6731,0.002472428,179.6731,0.002678272,178.4176,0.002994996,178.4176,0.002437144,178.4176,0.07038117,1.849068,0.08652841,1.849068
20155428,2022:02:25,금,2:04:24 PM,version=0.1,Test,0,3,16,8,0.00252435,179.3442,0.003285052,179.3442,0.002102168,179.3442,0.003402785,178.7698,0.003834651,178.7698,0.003064939,178.7698,0.0708341,0.6158028,0.07694361,0.6158028
20155428,2022:02:25,금,2:05:04 PM,version=0.1,Test,0,3,16,8,0.001986701,179.2292,0.001931897,179.2292,0.002219344,179.2292,0.002150058,178.7584,0.002732011,178.7584,0.001819873,178.7584,0.07609174,0.4731261,0.07573699,0.4731261
20155428,2022:02:25,금,2:05:50 PM,version=0.1,Test,0,3,16,8,0.002995748,178.2432,0.003289932,178.2432,0.002771904,178.2432,0.004391544,178.4188,0.00415674,178.4188,0.004649775,178.4188,0.07726222,0.454995,0.07499385,0.454995
20192017,2022:02:25,금,2:37:38 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20192017,2022:02:25,금,2:38:24 PM,version=0.1,Test,0,3,16,8,0.003250353,176.1265,0.004408365,176.1265,0.0043054,176.1265,0.003660063,177.9872,0.005029488,177.9872,0.002939664,177.9872,0.06637827,2.527084,0.08483686,2.527084
20192017,2022:02:25,금,2:39:08 PM,version=0.1,Test,0,3,16,8,0.002598931,177.6447,0.004044013,177.6447,0.002155916,177.6447,0.001935928,178.635,0.001902252,178.635,0.002244167,178.635,0.07368093,2.567579,0.08188112,2.567579
20192017,2022:02:25,금,2:39:44 PM,version=0.1,Test,0,3,16,8,0.002327936,178.2827,0.001346601,178.2827,0.003564136,178.2827,0.006139147,179.3466,0.006102219,179.3466,0.00620676,179.3466,0.07415219,1.066061,0.07977176,1.066061
20192017,2022:02:25,금,2:40:24 PM,version=0.1,Test,0,3,16,8,0.004032003,178.73,0.003602322,178.73,0.006111889,178.73,0.001564834,177.3183,0.004158245,177.3183,0.001619338,177.3183,0.06263765,3.066182,0.09192909,3.066182
20192017,2022:02:25,금,2:41:14 PM,version=0.1,Test,0,3,16,8,0.002820264,179.2609,0.003806195,179.2609,0.002563565,179.2609,0.003091638,177.4798,0.002747579,177.4798,0.003740109,177.4798,0.06935132,2.751077,0.08499421,2.751077
20192017,2022:02:25,금,2:42:11 PM,version=0.1,Test,0,3,16,8,0.00503691,178.2983,0.005609869,178.2983,0.004737823,178.2983,0.002714344,174.7807,0.002028074,174.7807,0.004621343,174.7807,0.07010088,6.269948,0.08720725,6.269948
20192001,2022:02:25,금,3:28:57 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20192001,2022:02:25,금,3:30:24 PM,version=0.1,Test,0,3,16,8,0.003806328,179.5429,0.006185515,179.5429,0.001694709,179.5429,0.005419113,177.0751,0.008099453,177.0751,0.002741663,177.0751,0.05772898,2.948691,0.08851071,2.948691
20192001,2022:02:25,금,3:31:32 PM,version=0.1,Test,0,3,16,8,0.002090377,179.2506,0.000461438,179.2506,0.004169602,179.2506,0.003267856,176.232,0.001698346,176.232,0.007022066,176.232,0.07659139,3.616172,0.07423946,3.616172
20192001,2022:02:25,금,3:32:56 PM,version=0.1,Test,0,3,16,8,0.002678785,175.7911,0.004472777,175.7911,0.000990743,175.7911,0.005360839,177.5263,0.004858078,177.5263,0.00635362,177.5263,0.06460126,4.005066,0.0867402,4.005066
20192001,2022:02:25,금,3:34:09 PM,version=0.1,Test,0,3,16,8,0.002058257,178.0893,0.002918611,178.0893,0.001770667,178.0893,0.000644756,176.7811,0.002586985,176.7811,0.001551964,176.7811,0.06817029,4.190402,0.09158918,4.190402
20192001,2022:02:25,금,3:35:06 PM,version=0.1,Test,0,3,16,7,0.001363772,177.6124,0.000939894,177.6124,0.0019816,177.6124,0.001400226,176.5856,0.001101086,176.5856,0.001821457,176.5856,0.04913927,5.444026,,
20192001,2022:02:25,금,3:36:03 PM,version=0.1,Test,0,3,16,8,0.005237676,179.5281,0.005252887,179.5281,0.005224986,179.5281,0.00373168,178.3355,0.004083963,178.3355,0.003408654,178.3355,0.08570555,2.128173,0.06780098,2.128173
787,2022:03:07,월,9:56:55 AM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
787,2022:03:07,월,9:57:28 AM,version=0.1,Test,0,3,16,8,0.002610261,176.6678,0.002670917,176.6678,0.002762666,176.6678,0.005240885,176.7705,0.005428104,176.7705,0.005148863,176.7705,0.07116377,0.6661724,0.07438612,0.6661724
787,2022:03:07,월,9:57:34 AM,version=0.1,Test,0,1,6,0,,,,,,,,,,,,,,,,
20192014,2022:03:07,월,10:35:41 AM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20192014,2022:03:07,월,10:39:16 AM,version=0.1,Test,0,3,16,7,0.006735845,179.0911,0.005148587,179.0911,0.00864151,179.0911,0.01154809,177.4171,0.008495037,177.4171,0.08754078,3.471247,0.07343453,3.471247,,
20192014,2022:03:07,월,10:41:21 AM,version=0.1,Test,0,3,16,8,0.003258086,176.2767,0.004938249,176.2767,0.003129374,176.2767,0.006875093,178.8157,0.00654878,178.8157,0.007305434,178.8157,0.06767599,2.87712,0.08138515,2.87712
20192014,2022:03:07,월,10:43:41 AM,version=0.1,Test,0,3,16,7,0.005838496,179.4401,0.004319626,179.4401,0.007398108,179.4401,0.01129164,177.7994,0.004885253,177.7994,0.09041768,2.720885,0.08807852,2.720885,,
20202023,2022:03:07,월,11:26:32 AM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20202023,2022:03:07,월,11:32:24 AM,version=0.1,Test,0,3,16,8,0.00488562,178.7641,0.00596039,178.7641,0.004120574,178.7641,0.005516895,179.118,0.006470361,179.118,0.004910519,179.118,0.07041815,2.023134,0.08166412,2.023134
20202023,2022:03:07,월,11:35:45 AM,version=0.1,Test,0,3,16,8,0.005024272,178.6216,0.005126159,178.6216,0.005033001,178.6216,0.002661517,179.2601,0.002777261,179.2601,0.002644164,179.2601,0.08893255,1.375582,0.07380986,1.375582
20202023,2022:03:07,월,11:39:19 AM,version=0.1,Test,0,3,16,8,0.003599357,178.8419,0.002487533,178.8419,0.005082572,178.8419,0.001642055,178.1934,0.001493715,178.1934,0.002984562,178.1934,0.0738599,1.07611,0.08099988,1.07611
20182032,2022:03:07,월,12:45:42 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20182032,2022:03:07,월,12:53:25 PM,version=0.1,Test,0,3,16,7,0.01350392,175.2377,0.01126823,175.2377,0.003346784,178.4216,0.002139981,178.4216,0.004942785,178.4216,0.09417812,5.982451,0.09633809,5.982451,,
20182032,2022:03:07,월,12:56:28 PM,version=0.1,Test,0,3,16,8,0.01281214,179.9209,0.01239507,179.9209,0.01324552,179.9209,0.003461859,176.5543,0.00312576,176.5543,0.004597962,176.5543,0.06897131,3.488968,0.0882226,3.488968
20182032,2022:03:07,월,12:58:20 PM,version=0.1,Test,0,3,16,7,0.008664696,173.4598,0.008687031,173.4598,0.009264537,173.4598,0.00513175,178.156,0.004685697,178.156,0.005878152,178.156,0.04476775,7.457562,,
20202033,2022:03:07,월,1:42:24 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20202033,2022:03:07,월,1:48:01 PM,version=0.1,Test,0,3,16,8,0.002878319,178.0909,0.002700467,178.0909,0.003185552,178.0909,0.002670802,178.8419,0.002415188,178.8419,0.002948728,178.8419,0.07947589,0.774302,0.07274088,0.774302
20202033,2022:03:07,월,1:49:45 PM,version=0.1,Test,0,3,16,8,0.002734161,176.7922,0.002733585,176.7922,0.003323808,176.7922,0.004746196,177.3464,0.004514889,177.3464,0.005013738,177.3464,0.07893658,0.8775957,0.06968898,0.8775957
20202033,2022:03:07,월,1:52:00 PM,version=0.1,Test,0,3,16,8,0.002394298,176.757,0.002449911,176.757,0.002529127,176.757,0.004684272,179.1184,0.004142302,179.1184,0.0053861,179.1184,0.08560677,2.741097,0.06739677,2.741097
20202016,2022:03:07,월,3:54:45 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20202016,2022:03:07,월,4:00:17 PM,version=0.1,Test,0,3,16,6,0.0079701,177.586,0.01486719,177.586,0.01240101,177.586,0.01238685,178.3238,0.003907739,178.3238,0.05868831,4.087009,,,,
20202016,2022:03:07,월,4:02:01 PM,version=0.1,Test,0,3,16,8,0.004390157,178.7886,0.003365629,178.7886,0.01188984,178.7886,0.00456136,177.9114,0.002166401,177.9114,0.007262516,177.9114,0.07540902,3.088574,0.09999882,3.088574
20202016,2022:03:07,월,4:05:01 PM,version=0.1,Test,0,3,16,8,0.003868389,177.5483,0.00498988,177.5483,0.002987029,177.5483,0.001489308,177.1218,0.002109577,177.1218,0.001771513,177.1218,0.06960471,1.398018,0.08145855,1.398018
20192014,2022:03:08,화,11:20:56 AM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20192014,2022:03:08,화,11:23:12 AM,version=0.1,Test,0,3,16,8,0.004093171,179.698,0.001081497,179.698,0.007673065,179.698,0.0044025,179.0254,0.002715264,179.0254,0.006587306,179.0254,0.06890712,1.275796,0.08233248,1.275796
20192014,2022:03:08,화,11:24:56 AM,version=0.1,Test,0,3,16,8,0.009306194,179.2207,0.009487446,179.2207,0.009147804,179.2207,0.00976317,177.9128,0.009208635,177.9128,0.01040538,177.9128,0.06837786,2.18919,0.08968754,2.18919
20192014,2022:03:08,화,11:27:05 AM,version=0.1,Test,0,3,16,8,0.008889501,179.1226,0.007837375,179.1226,0.01023604,179.1226,0.00324773,179.4349,0.003490887,179.4349,0.003134628,179.4349,0.08081946,0.4187142,0.08190703,0.4187142
20202033,2022:03:08,화,12:48:38 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20202033,2022:03:08,화,12:52:01 PM,version=0.1,Test,0,3,16,8,0.001793875,179.4593,0.001862822,179.4593,0.001794476,179.4593,0.001233874,178.8117,0.001569415,178.8117,0.0009364,178.8117,0.07087626,0.6501176,0.0781202,0.6501176
20202033,2022:03:08,화,12:53:45 PM,version=0.1,Test,0,3,16,7,0.002236793,176.5896,0.003116772,176.5896,0.003334765,176.5896,0.003060106,177.6591,0.00272668,177.6591,0.003573478,177.6591,0.0567395,5.648716,,
20202033,2022:03:08,화,12:55:17 PM,version=0.1,Test,0,3,16,8,0.003681788,179.5298,0.004019835,179.5298,0.00344839,179.5298,0.002221387,177.3982,0.004076375,177.3982,0.000948333,177.3982,0.06718817,2.372236,0.09267532,2.372236
20182032,2022:03:08,화,1:55:58 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20182032,2022:03:08,화,2:00:08 PM,version=0.1,Test,0,3,16,7,0.003297229,176.8539,0.002651644,176.8539,0.004453183,176.8539,0.004560465,176.2547,0.004211175,176.2547,0.006300151,176.2547,0.05099045,6.315096,,
20182032,2022:03:08,화,2:02:13 PM,version=0.1,Test,0,3,16,7,0.000771012,179.749,0.002801719,179.749,0.001581348,179.749,0.005243273,174.0693,0.006945441,174.0693,0.003946161,174.0693,0.0648253,5.8523,,
20182032,2022:03:08,화,2:04:52 PM,version=0.1,Test,0,3,16,7,0.003110129,173.7948,0.002632972,173.7948,0.006129912,173.7948,0.006356975,178.2346,0.007763924,178.2346,0.005066086,178.2346,0.06318748,4.909317,,
20202016,2022:03:08,화,2:34:02 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20202016,2022:03:08,화,2:36:10 PM,version=0.1,Test,0,3,16,8,0.0057515,177.8285,0.01051466,177.8285,0.01121339,177.8285,0.005288902,178.7855,0.00345623,178.7855,0.01237879,178.7855,0.06677497,1.754574,0.08587476,1.754574
20202016,2022:03:08,화,2:37:19 PM,version=0.1,Test,0,3,16,8,0.003212207,176.7511,0.009226677,176.7511,0.007472319,176.7511,0.004174002,178.1753,0.006920168,178.1753,0.007919075,178.1753,0.06428929,3.114202,0.08343276,3.114202
20202016,2022:03:08,화,2:40:28 PM,version=0.1,Test,0,3,16,8,0.003978524,177.8655,0.003895815,177.8655,0.004609677,177.8655,0.004607752,176.9174,0.004517751,176.9174,0.005577196,176.9174,0.07187388,0.9673254,0.07481743,0.9673254
20202023,2022:03:08,화,3:09:33 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20202023,2022:03:08,화,3:11:16 PM,version=0.1,Test,0,3,16,8,0.001591234,179.5546,0.001050652,179.5546,0.002236507,179.5546,0.000599657,177.5574,0.000956879,177.5574,0.001850844,177.5574,0.07325093,2.681975,0.08241048,2.681975
20202023,2022:03:08,화,3:12:54 PM,version=0.1,Test,0,3,16,8,0.004814103,178.5277,0.005403324,178.5277,0.004700187,178.5277,0.00145383,178.1932,0.001252217,178.1932,0.002766626,178.1932,0.07872423,0.7113441,0.07317729,0.7113441
20202023,2022:03:08,화,3:15:08 PM,version=0.1,Test,0,3,16,8,0.001263601,179.0654,0.001489105,179.0654,0.001404357,179.0654,0.003641785,176.9903,0.004197341,176.9903,0.00374935,176.9903,0.07694744,2.429144,0.07688691,2.429144
20202016,2022:03:09,수,10:39:07 AM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20202016,2022:03:09,수,10:40:48 AM,version=0.1,Test,0,3,16,8,0.00458277,175.6423,0.002103161,175.6423,0.007502144,175.6423,0.003855323,175.0703,0.002175212,175.0703,0.007790108,175.0703,0.0689748,1.996158,0.08853228,1.996158
20202016,2022:03:09,수,10:42:15 AM,version=0.1,Test,0,3,16,8,0.009580742,177.3272,0.00923334,177.3272,0.01027078,177.3272,0.009633605,174.5661,0.01080939,174.5661,0.009293521,174.5661,0.06367634,4.304524,0.08929649,4.304524
20202016,2022:03:09,수,10:43:24 AM,version=0.1,Test,0,3,16,7,0.00890872,177.2661,0.008645473,177.2661,0.009451914,177.2661,0.0130892,174.3635,0.01033933,174.3635,0.07326227,3.076317,0.0856276,3.076317,,
20202016,2022:03:09,수,10:45:42 AM,version=0.1,Test,0,3,16,8,0.01247338,179.3403,0.01320777,179.3403,0.01175402,179.3403,0.007001952,174.4964,0.0083939,174.4964,0.006601162,174.4964,0.0686054,4.914063,0.08440855,4.914063
20182032,2022:03:09,수,12:07:48 PM,version=0.1,Test,,Start,,,,,,,,,,,,,,,,,,
20182032,2022:03:09,수,12:10:28 PM,version=0.1,Test,0,3,16,7,0.00273481,177.1539,0.002326939,177.1539,0.003767999,177.1539,0.004280308,175.4148,0.006238211,175.4148,0.005216923,175.4148,0.05660624,6.058805,,
20182032,2022:03:09,수,12:12:55 PM,version=0.1,Test,0,3,16,7,0.004051859,175.8557,0.006588618,175.8557,0.004339604,175.8557,0.003029546,177.9681,0.004124146,177.9681,0.002068587,177.9681,0.06691547,5.878066,,
20182032,2022:03:09,수,12:14:26 PM,version=0.1,Test,0,3,16,8,0.002345888,177.554,0.00241384,177.554,0.00229508,177.554,0.002168613,178.2499,0.002177352,178.2499,0.005938583,178.2499,0.06931551,3.685677,0.09528874,3.685677
20182032,2022:03:09,수,12:16:05 PM,version=0.1,Test,0,3,16,8,0.00185662,179.9558,0.006708494,179.9558,0.00374572,179.9558,0.001206761,179.0359,0.001646225,179.0359,0.002423407,179.0359,0.07804275,0.9204736,0.08481725,0.9204736
